-14.5,0,-14.5,0,-14.5,0,-14.5,0,-14.5,0,-14.5,0,-14.5,0
-14,0,-14,0,-14,0,-14,0,-14,0,-14,0,-14,0
-13.5,0,-13.5,0,-13.5,0,-13.5,0,-13.5,0,-13.5,0,-13.5,0
-13,0,-13,0,-13,0,-13,0,-13,0,-13,0,-13,0
-12.5,0,-12.5,0,-12.5,0,-12.5,0,-12.5,0,-12.5,0,-12.5,0
-12,0,-12,0,-12,0,-12,0,-12,0,-12,0,-12,0
-11.5,0,-11.5,0,-11.5,0,-11.5,0,-11.5,0,-11.5,0,-11.5,0
-11,0,-11,0,-11,0,-11,0,-11,0,-11,0,-11,0
-10.5,0,-10.5,0,-10.5,0,-10.5,0,-10.5,0,-10.5,0,-10.5,0
-10,0,-10,0,-10,0,-10,0,-10,0,-10,0,-10,0
-9.5,0,-9.5,0,-9.5,0,-9.5,0,-9.5,0,-9.5,0,-9.5,0
-9,4.5,-9,0,-9,0,-9,0,-9,0,-9,0,-9,0
-8.5,0,-8.5,0,-8.5,0,-8.5,0,-8.5,0,-8.5,0,-8.5,0
-8,0,-8,0,-8,0,-8,0,-8,0,-8,0,-8,0
-7.5,0,-7.5,0,-7.5,0,-7.5,0,-7.5,0,-7.5,0,-7.5,0
-7,4.46875,-7,0,-7,0,-7,0,-7,0,-7,0,-7,0
-6.5,0,-6.5,0,-6.5,0,-6.5,0,-6.5,0,-6.5,0,-6.5,0
-6,0,-6,0,-6,0,-6,0,-6,0,-6,0,-6,0
-5.5,0,-5.5,0,-5.5,0,-5.5,0,-5.5,0,-5.5,0,-5.5,0
-5,4.46875,-5,0,-5,0,-5,0,-5,0,-5,0,-5,0
-4.5,0,-4.5,0,-4.5,0,-4.5,0,-4.5,0,-4.5,0,-4.5,0
-4,0,-4,0,-4,0,-4,0,-4,0,-4,0,-4,0
-3.5,0,-3.5,0,-3.5,0,-3.5,0,-3.5,0,-3.5,0,-3.5,0
-3,4.46875,-3,0,-3,0,-3,0,-3,0,-3,0,-3,0
-2.5,0,-2.5,0,-2.5,0,-2.5,0,-2.5,0,-2.5,0,-2.5,0
