Station1,date,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Station2,date_1,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Station3,date_2,Var21,Var22,Var23,Var24,Var25,Var26,Var27,Station4,date_3,Var30,Var31,Var32,Var33,Var34,Var35,Var36,Station5,date_4,Var39,Var40,Var41,Var42,Var43,Var44,Var45,Station6,date_5,Var48,Var49,Var50,Var51,Var52,Var53,Var54,Station7,date_6,Var57,Var58,Var59,Var60,Var61,Var62,Var63,Station8,date_7,Var66,Var67,Var68,Var69,Var70,Var71
NaN,4.5,NaN,"Unobstructed momentum (rho-, D-, and U-normalized)",0.6597344573,NaN,,"U inclusion threshold for thrust",NaN,NaN,4.5,NaN,"Unobstructed momentum (rho-, D-, and U-normalized)",0.6597344573,NaN,,"U inclusion threshold for thrust",NaN,NaN,4.5,NaN,NaN,0.6597344573,NaN,,"U inclusion threshold for thrust",NaN,NaN,4.5,NaN,"Unobstructed momentum (rho-, D-, and U-normalized)",0.6597344573,NaN,,"U inclusion threshold for thrust",NaN,NaN,4.5,NaN,"Unobstructed momentum (rho-, D-, and U-normalized)",0.6597344573,NaN,,"U inclusion threshold for thrust",NaN,NaN,4.5,NaN,"Unobstructed momentum (rho-, D-, and U-normalized)",0.6597344573,NaN,,"U inclusion threshold for thrust",NaN,NaN,4.5,NaN,"Unobstructed momentum (rho-, D-, and U-normalized)",0.6597344573,NaN,,"U inclusion threshold for thrust",NaN,NaN,4.5,NaN,"Unobstructed momentum (rho-, D-, and U-normalized)",0.6597344573,NaN,,"U inclusion threshold for thrust"
NaN,9.5,NaN,"Isobaric thrust (sum of half circles = 0.5 * sum of circles)",0,NaN,,"0.98",NaN,NaN,14.3,NaN,"Isobaric thrust (sum of half circles = 0.5 * sum of circles)",0,NaN,,"0.98",NaN,NaN,19.3,NaN,NaN,0.2079000002,NaN,,"0.98",NaN,NaN,24.3,NaN,"Isobaric thrust (sum of half circles = 0.5 * sum of circles)",0,NaN,,"0.98",NaN,NaN,29.3,NaN,"Isobaric thrust (sum of half circles = 0.5 * sum of circles)",0,NaN,,"0.98",NaN,NaN,34.3,NaN,"Isobaric thrust (sum of half circles = 0.5 * sum of circles)",0,NaN,,"0.98",NaN,NaN,39.3,NaN,"Isobaric thrust (sum of half circles = 0.5 * sum of circles)",0,NaN,,"0.98",NaN,NaN,44.3,NaN,"Isobaric thrust (sum of half circles = 0.5 * sum of circles)",0,NaN,,"0.98"
NaN,5.2625,NaN,"Thrust coefficient",0,NaN,,"",NaN,NaN,10.0625,NaN,"Thrust coefficient",0,NaN,,"",NaN,NaN,15.0625,NaN,NaN,0.6302535753,NaN,,"",NaN,NaN,20.0625,NaN,"Thrust coefficient",0,NaN,,"",NaN,NaN,25.0625,NaN,"Thrust coefficient",0,NaN,,"",NaN,NaN,30.0625,NaN,"Thrust coefficient",0,NaN,,"",NaN,NaN,35.0625,NaN,"Thrust coefficient",0,NaN,,"",NaN,NaN,40.0625,NaN,"Thrust coefficient",0,NaN,,""
NaN,1.0525,NaN,"",NaN,NaN,,"Trapezium, full circle",NaN,NaN,2.0125,NaN,"",NaN,NaN,,"Trapezium, full circle",NaN,NaN,3.0125,NaN,NaN,NaN,NaN,,"Trapezium, full circle",NaN,NaN,4.0125,NaN,"",NaN,NaN,,"Trapezium, full circle",NaN,NaN,5.0125,NaN,"",NaN,NaN,,"Trapezium, full circle",NaN,NaN,6.0125,NaN,"",NaN,NaN,,"Trapezium, full circle",NaN,NaN,7.0125,NaN,"",NaN,NaN,,"Trapezium, full circle",NaN,NaN,8.0125,NaN,"",NaN,NaN,,"Trapezium, full circle"
NaN,78,NaN,"",NaN,NaN,,"dF = pi*(ro-ri)*(ro*uo*(1-uo)+ri*ui*(1-ui)) where o=outer, i=inner",NaN,NaN,78,NaN,"",NaN,NaN,,"dF = pi*(ro-ri)*(ro*uo*(1-uo)+ri*ui*(1-ui)) where o=outer, i=inner",NaN,NaN,78,NaN,NaN,NaN,NaN,,"dF = pi*(ro-ri)*(ro*uo*(1-uo)+ri*ui*(1-ui)) where o=outer, i=inner",NaN,NaN,78,NaN,"",NaN,NaN,,"dF = pi*(ro-ri)*(ro*uo*(1-uo)+ri*ui*(1-ui)) where o=outer, i=inner",NaN,NaN,78,NaN,"",NaN,NaN,,"dF = pi*(ro-ri)*(ro*uo*(1-uo)+ri*ui*(1-ui)) where o=outer, i=inner",NaN,NaN,78,NaN,"",NaN,NaN,,"dF = pi*(ro-ri)*(ro*uo*(1-uo)+ri*ui*(1-ui)) where o=outer, i=inner",NaN,NaN,78,NaN,"",NaN,NaN,,"dF = pi*(ro-ri)*(ro*uo*(1-uo)+ri*ui*(1-ui)) where o=outer, i=inner",NaN,NaN,78,NaN,"",NaN,NaN,,"dF = pi*(ro-ri)*(ro*uo*(1-uo)+ri*ui*(1-ui)) where o=outer, i=inner"
NaN,NaN,NaN,"h1",NaN,NaN,U/Uinf,"Normalized thrust (full circles)",NaN,NaN,NaN,NaN,"h1",NaN,NaN,U/Uinf,"Normalized thrust (full circles)",NaN,NaN,NaN,NaN,NaN,NaN,NaN,U/Uinf,"Normalized thrust (full circles)",NaN,NaN,NaN,NaN,"h1",NaN,NaN,U/Uinf,"Normalized thrust (full circles)",NaN,NaN,NaN,NaN,"h1",NaN,NaN,U/Uinf,"Normalized thrust (full circles)",NaN,NaN,NaN,NaN,"h1",NaN,NaN,U/Uinf,"Normalized thrust (full circles)",NaN,NaN,NaN,NaN,"h1",NaN,NaN,U/Uinf,"Normalized thrust (full circles)",NaN,NaN,NaN,NaN,"h1",NaN,NaN,U/Uinf,"Normalized thrust (full circles)"
-15,-45,2.46,"",NaN,0,,"",NaN,-15,-45,2.46,"",NaN,0,,"",NaN,-15,-45,2.46,NaN,NaN,0,,"",NaN,-15,-45,2.46,"",NaN,0,,"",NaN,-15,-45,2.46,"",NaN,0,,"",NaN,-15,-45,2.46,"",NaN,0,,"",NaN,-15,-45,2.46,"",NaN,0,,"",NaN,-15,-45,2.46,"",NaN,0,,""
-14.5,-43.5,2.43,"",NaN,0,,"",NaN,-14.5,-43.5,2.43,"",NaN,0,,"",NaN,-14.5,-43.5,2.43,NaN,NaN,0,,"",NaN,-14.5,-43.5,2.43,"",NaN,0,,"",NaN,-14.5,-43.5,2.43,"",NaN,0,,"",NaN,-14.5,-43.5,2.43,"",NaN,0,,"",NaN,-14.5,-43.5,2.43,"",NaN,0,,"",NaN,-14.5,-43.5,2.43,"",NaN,0,,""
-14,-42,2.4,"",NaN,0,,"",NaN,-14,-42,2.4,"",NaN,0,,"",NaN,-14,-42,2.4,NaN,NaN,0,,"",NaN,-14,-42,2.4,"",NaN,0,,"",NaN,-14,-42,2.4,"",NaN,0,,"",NaN,-14,-42,2.4,"",NaN,0,,"",NaN,-14,-42,2.4,"",NaN,0,,"",NaN,-14,-42,2.4,"",NaN,0,,""
-13.5,-40.5,2.37,"",NaN,0,,"",NaN,-13.5,-40.5,2.37,"",NaN,0,,"",NaN,-13.5,-40.5,2.37,NaN,NaN,0,,"",NaN,-13.5,-40.5,2.37,"",NaN,0,,"",NaN,-13.5,-40.5,2.37,"",NaN,0,,"",NaN,-13.5,-40.5,2.37,"",NaN,0,,"",NaN,-13.5,-40.5,2.37,"",NaN,0,,"",NaN,-13.5,-40.5,2.37,"",NaN,0,,""
-13,-39,2.34,"",NaN,0,,"",NaN,-13,-39,2.34,"",NaN,0,,"",NaN,-13,-39,2.34,NaN,NaN,0,,"",NaN,-13,-39,2.34,"",NaN,0,,"",NaN,-13,-39,2.34,"",NaN,0,,"",NaN,-13,-39,2.34,"",NaN,0,,"",NaN,-13,-39,2.34,"",NaN,0,,"",NaN,-13,-39,2.34,"",NaN,0,,""
-12.5,-37.5,2.31,"",NaN,0,,"",NaN,-12.5,-37.5,2.31,"",NaN,0,,"",NaN,-12.5,-37.5,2.31,NaN,NaN,0,,"",NaN,-12.5,-37.5,2.31,"",NaN,0,,"",NaN,-12.5,-37.5,2.31,"",NaN,0,,"",NaN,-12.5,-37.5,2.31,"",NaN,0,,"",NaN,-12.5,-37.5,2.31,"",NaN,0,,"",NaN,-12.5,-37.5,2.31,"",NaN,0,,""
-12,-36,2.28,"",NaN,0,,"",NaN,-12,-36,2.28,"",NaN,0,,"",NaN,-12,-36,2.28,NaN,NaN,0,,"",NaN,-12,-36,2.28,"",NaN,0,,"",NaN,-12,-36,2.28,"",NaN,0,,"",NaN,-12,-36,2.28,"",NaN,0,,"",NaN,-12,-36,2.28,"",NaN,0,,"",NaN,-12,-36,2.28,"",NaN,0,,""
-11.5,-34.5,2.25,"",NaN,0,,"",NaN,-11.5,-34.5,2.25,"",NaN,0,,"",NaN,-11.5,-34.5,2.25,NaN,NaN,0,,"",NaN,-11.5,-34.5,2.25,"",NaN,0,,"",NaN,-11.5,-34.5,2.25,"",NaN,0,,"",NaN,-11.5,-34.5,2.25,"",NaN,0,,"",NaN,-11.5,-34.5,2.25,"",NaN,0,,"",NaN,-11.5,-34.5,2.25,"",NaN,0,,""
-11,-33,2.22,"",NaN,0,,"",NaN,-11,-33,2.22,"",NaN,0,,"",NaN,-11,-33,2.22,NaN,NaN,0,,"",NaN,-11,-33,2.22,"",NaN,0,,"",NaN,-11,-33,2.22,"",NaN,0,,"",NaN,-11,-33,2.22,"",NaN,0,,"",NaN,-11,-33,2.22,"",NaN,0,,"",NaN,-11,-33,2.22,"",NaN,0,,""
-10.5,-31.5,2.19,"",NaN,0,,"",NaN,-10.5,-31.5,2.19,"",NaN,0,,"",NaN,-10.5,-31.5,2.19,NaN,NaN,0,,"",NaN,-10.5,-31.5,2.19,"",NaN,0,,"",NaN,-10.5,-31.5,2.19,"",NaN,0,,"",NaN,-10.5,-31.5,2.19,"",NaN,0,,"",NaN,-10.5,-31.5,2.19,"",NaN,0,,"",NaN,-10.5,-31.5,2.19,"",NaN,0,,""
-10,-30,2.16,"",NaN,0,,"",NaN,-10,-30,2.16,"",NaN,0,,"",NaN,-10,-30,2.16,NaN,NaN,0,,"",NaN,-10,-30,2.16,"",NaN,0,,"",NaN,-10,-30,2.16,"",NaN,0,,"",NaN,-10,-30,2.16,"",NaN,0,,"",NaN,-10,-30,2.16,"",NaN,0,,"",NaN,-10,-30,2.16,"",NaN,0,,""
