Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27,Var28,Var29,Var30,Var31,Var32,Var33,Var34,Var35,Var36,Var37,Var38,Var39,Var40,Var41,Var42,Var43,Var44,Var45,Var46,Var47,Var48,Var49,Var50,Var51,Var52,Var53,Var54,Var55,Var56,Var57,Var58,Var59,Var60,Var61,Var62,Var63,Var64,Var65,Var66,Var67,Var68,Var69,Var70,Var71
NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,45035,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,45037,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,""
NaN,4.625,NaN,NaN,0.2827433388,NaN,,"U inclusion threshold for thrust",NaN,NaN,4.625,NaN,NaN,0.2827433388,NaN,NaN,NaN,NaN,NaN,4.6875,NaN,NaN,0.2827433388,NaN,,"U inclusion threshold for thrust",NaN,NaN,4.59375,NaN,NaN,0.2827433388,NaN,,"U inclusion threshold for thrust",NaN,NaN,4.5625,NaN,NaN,0.2827433388,NaN,,"U inclusion threshold for thrust",NaN,NaN,4.46875,NaN,NaN,0.2827433388,NaN,,"U inclusion threshold for thrust",NaN,NaN,4.5625,NaN,NaN,0.2827433388,NaN,,"U inclusion threshold for thrust",NaN,NaN,4.4375,NaN,NaN,0.2827433388,NaN,,"U inclusion threshold for thrust"
NaN,9.5,NaN,NaN,0.09202654303,NaN,,"0.98",NaN,NaN,14.3,NaN,NaN,0.09502842803,NaN,NaN,0.98,NaN,NaN,19.3,NaN,NaN,0.09790986571,NaN,,"0.98",NaN,NaN,24.3,NaN,NaN,0.09476100444,NaN,,"0.98",NaN,NaN,29.3,NaN,NaN,0.1026847313,NaN,,"0.98",NaN,NaN,34.3,NaN,NaN,0.09788157465,NaN,,"0.98",NaN,NaN,39.3,NaN,NaN,0.1069801389,NaN,,"0.98",NaN,NaN,44.3,NaN,NaN,0.09627826476,NaN,,"0.98"
NaN,5.2625,NaN,NaN,0.6509546319,NaN,,"",NaN,NaN,10.0625,NaN,NaN,0.6721886247,NaN,NaN,NaN,NaN,NaN,15.0625,NaN,NaN,0.6925706269,NaN,,"",NaN,NaN,20.0625,NaN,NaN,0.6702969897,NaN,,"",NaN,NaN,25.0625,NaN,NaN,0.7263458917,NaN,,"",NaN,NaN,30.0625,NaN,NaN,0.6923705086,NaN,,"",NaN,NaN,35.0625,NaN,NaN,0.7567296849,NaN,,"",NaN,NaN,40.0625,NaN,NaN,0.681029411,NaN,,""
NaN,1.0525,NaN,NaN,NaN,NaN,,"Trapezium, full circle",NaN,NaN,2.0125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0125,NaN,NaN,NaN,NaN,,"Trapezium, full circle",NaN,NaN,4.0125,NaN,NaN,NaN,NaN,,"Trapezium, full circle",NaN,NaN,5.0125,NaN,NaN,NaN,NaN,,"Trapezium, full circle",NaN,NaN,6.0125,NaN,NaN,NaN,NaN,,"Trapezium, full circle",NaN,NaN,7.0125,NaN,NaN,NaN,NaN,,"Trapezium, full circle",NaN,NaN,8.0125,NaN,NaN,NaN,NaN,,"Trapezium, full circle"
NaN,82.5,NaN,NaN,NaN,NaN,,"dF = pi*(ro-ri)*(ro*uo*(1-uo)+ri*ui*(1-ui)) where o=outer, i=inner",NaN,NaN,78,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,75,NaN,NaN,NaN,NaN,,"dF = pi*(ro-ri)*(ro*uo*(1-uo)+ri*ui*(1-ui)) where o=outer, i=inner",NaN,NaN,81,NaN,NaN,NaN,NaN,,"dF = pi*(ro-ri)*(ro*uo*(1-uo)+ri*ui*(1-ui)) where o=outer, i=inner",NaN,NaN,79.5,NaN,NaN,NaN,NaN,,"dF = pi*(ro-ri)*(ro*uo*(1-uo)+ri*ui*(1-ui)) where o=outer, i=inner",NaN,NaN,79.5,NaN,NaN,NaN,NaN,,"dF = pi*(ro-ri)*(ro*uo*(1-uo)+ri*ui*(1-ui)) where o=outer, i=inner",NaN,NaN,79.5,NaN,NaN,NaN,NaN,,"dF = pi*(ro-ri)*(ro*uo*(1-uo)+ri*ui*(1-ui)) where o=outer, i=inner",NaN,NaN,79.5,NaN,NaN,NaN,NaN,,"dF = pi*(ro-ri)*(ro*uo*(1-uo)+ri*ui*(1-ui)) where o=outer, i=inner"
NaN,NaN,NaN,NaN,NaN,NaN,U/Uinf,"Normalized thrust (full circles)",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,U/Uinf,"Normalized thrust (full circles)",NaN,NaN,NaN,NaN,NaN,NaN,NaN,U/Uinf,"Normalized thrust (full circles)",NaN,NaN,NaN,NaN,NaN,NaN,NaN,U/Uinf,"Normalized thrust (full circles)",NaN,NaN,NaN,NaN,NaN,NaN,NaN,U/Uinf,"Normalized thrust (full circles)",NaN,NaN,NaN,NaN,NaN,NaN,NaN,U/Uinf,"Normalized thrust (full circles)",NaN,NaN,NaN,NaN,NaN,NaN,NaN,U/Uinf,"Normalized thrust (full circles)"
-15,-45,2.55,NaN,NaN,0,,"",NaN,-15,-45,2.46,NaN,NaN,0,NaN,NaN,NaN,-15,-45,2.4,NaN,NaN,0,,"",NaN,-15,-45,2.52,NaN,NaN,0,,"",NaN,-15,-45,2.49,NaN,NaN,0,,"",NaN,-15,-45,2.49,NaN,NaN,0,,"",NaN,-15,-45,2.49,NaN,NaN,0,,"",NaN,-15,-45,2.49,NaN,NaN,0,,""
-14.5,-43.5,2.52,NaN,NaN,0,,"",NaN,-14.5,-43.5,2.43,NaN,NaN,0,NaN,NaN,NaN,-14.5,-43.5,2.37,NaN,NaN,0,,"",NaN,-14.5,-43.5,2.49,NaN,NaN,0,,"",NaN,-14.5,-43.5,2.46,NaN,NaN,0,,"",NaN,-14.5,-43.5,2.46,NaN,NaN,0,,"",NaN,-14.5,-43.5,2.46,NaN,NaN,0,,"",NaN,-14.5,-43.5,2.46,NaN,NaN,0,,""
-14,-42,2.49,NaN,NaN,0,,"",NaN,-14,-42,2.4,NaN,NaN,0,NaN,NaN,NaN,-14,-42,2.34,NaN,NaN,0,,"",NaN,-14,-42,2.46,NaN,NaN,0,,"",NaN,-14,-42,2.43,NaN,NaN,0,,"",NaN,-14,-42,2.43,NaN,NaN,0,,"",NaN,-14,-42,2.43,NaN,NaN,0,,"",NaN,-14,-42,2.43,NaN,NaN,0,,""
